SebinaNEXT 1.6,Statistica sui Servizi Interbibliotecari e Intersistemici,,,,,,
,,,,,,,
,,,,,,,
RMBL1 - BIBLIOTECA RAFFAELLO,,,,,,,
Biblioteca,Tipo utente,Richiesta di prestito intersistemico,Richiesta di prestito interbibliotecario,Totale per tipo utente,Totale per biblioteca,Totale,
RMBA3 - BIBLIOTECA ENZO TORTORA,,,,,,,
,Tipo utente extra polo,1,NaN,1,,,
,,,,,1,,
RMBB3 - BIBLIOTECA FLAMINIA,,,,,,,
,Tipo utente extra polo,1,NaN,1,,,
,,,,,1,,
RMBBR - BIBLIOTECA CENTRALE PER RAGAZZI,,,,,,,
,Tipo utente extra polo,1,NaN,1,,,
,,,,,1,,
RMBC1 - BIBLIOTECA TULLIO DE MAURO,,,,,,,
,Tipo utente extra polo,1,NaN,1,,,
,,,,,1,,
RMBE2 - BIBLIOTECA ALDO FABRIZI,,,,,,,
,Tipo utente extra polo,2,NaN,2,,,
,,,,,2,,
RMBL3 - BIBLIOTECA CASA DEI BIMBI,,,,,,,
,Tipo utente extra polo,1,NaN,1,,,
,,,,,1,,
RMBM1 - BIBLIOTECA ARCIPELAGO AUDITORIUM,,,,,,,
,Tipo utente extra polo,4,NaN,4,,,
,,,,,4,,
RMBN2 - BIBLIOTECA LAURENTINA,,,,,,,
,Tipo utente extra polo,1,NaN,1,,,
,,,,,1,,
RMBQ2 - BIBLIOTECA RENATO NICOLINI,,,,,,,
,Tipo utente extra polo,1,NaN,1,,,
,,,,,1,,
RMBT2 - BIBLIOTECA CORNELIA,,,,,,,
,Tipo utente extra polo,2,NaN,2,,,
,,,,,2,,
RMBWA - BIBLIOTECA FABRIZIO GIOVENALE,,,,,,,
,Tipo utente extra polo,1,NaN,1,,,
,,,,,1,,
,,,,,,16,
,,,,,,,
,,,,,,,
RMBL3 - BIBLIOTECA CASA DEI BIMBI,,,,,,,
Biblioteca,Tipo utente,Richiesta di prestito intersistemico,Richiesta di prestito interbibliotecario,Totale per tipo utente,Totale per biblioteca,Totale,
RMBBR - BIBLIOTECA CENTRALE PER RAGAZZI,,,,,,,
,Tipo utente extra polo,1,NaN,1,,,
,,,,,1,,
,,,,,,1,
,,,,,,,
,,,,,,,
RMBM1 - BIBLIOTECA ARCIPELAGO AUDITORIUM,,,,,,,
Biblioteca,Tipo utente,Richiesta di prestito intersistemico,Richiesta di prestito interbibliotecario,Totale per tipo utente,Totale per biblioteca,Totale,
RMBA1 - BIBLIOTECA EUROPEA,,,,,,,
,Tipo utente extra polo,1,NaN,1,,,
,,,,,1,,
RMBB1 - BIBLIOTECA VILLA LEOPARDI,,,,,,,
,Tipo utente extra polo,2,NaN,2,,,
,,,,,2,,
RMBE2 - BIBLIOTECA ALDO FABRIZI,,,,,,,
,Tipo utente extra polo,1,NaN,1,,,
,,,,,1,,
RMBF1 - BIBLIOTECA GOFFREDO MAMELI,,,,,,,
,Tipo utente extra polo,1,NaN,1,,,
,,,,,1,,
RMBQ1 - BIBLIOTECA GUGLIELMO MARCONI,,,,,,,
,Tipo utente extra polo,2,NaN,2,,,
,,,,,2,,
RMBR2 - BIBLIOTECA LONGHENA,,,,,,,
,Tipo utente extra polo,1,NaN,1,,,
,,,,,1,,
,,,,,,8,
,,,,,,,
,,,,,,,
RMBN1 - BIBLIOTECA PIER PAOLO PASOLINI,,,,,,,
Biblioteca,Tipo utente,Richiesta di prestito intersistemico,Richiesta di prestito interbibliotecario,Totale per tipo utente,Totale per biblioteca,Totale,
RMBBR - BIBLIOTECA CENTRALE PER RAGAZZI,,,,,,,
,Tipo utente extra polo,1,NaN,1,,,
,,,,,1,,
RMBH2 - BIBLIOTECA BORGHESIANA,,,,,,,
,Tipo utente extra polo,1,NaN,1,,,
,,,,,1,,
RMBT2 - BIBLIOTECA CORNELIA,,,,,,,
,Tipo utente extra polo,4,NaN,4,,,
,,,,,4,,
,,,,,,6,
,,,,,,,
,,,,,,,
RMBN2 - BIBLIOTECA LAURENTINA,,,,,,,
Biblioteca,Tipo utente,Richiesta di prestito intersistemico,Richiesta di prestito interbibliotecario,Totale per tipo utente,Totale per biblioteca,Totale,
RMBA3 - BIBLIOTECA ENZO TORTORA,,,,,,,
,Tipo utente extra polo,1,NaN,1,,,
,,,,,1,,
RMBB3 - BIBLIOTECA FLAMINIA,,,,,,,
,Tipo utente extra polo,1,NaN,1,,,
,,,,,1,,
RMBF1 - BIBLIOTECA GOFFREDO MAMELI,,,,,,,
,Tipo utente extra polo,1,NaN,1,,,
,,,,,1,,
RMBM1 - BIBLIOTECA ARCIPELAGO AUDITORIUM,,,,,,,
,Tipo utente extra polo,1,NaN,1,,,
,,,,,1,,
RMBN1 - BIBLIOTECA PIER PAOLO PASOLINI,,,,,,,
,Tipo utente extra polo,2,NaN,2,,,
,,,,,2,,
RMBO1 - BIBLIOTECA SANDRO ONOFRI,,,,,,,
,Tipo utente extra polo,1,NaN,1,,,
,,,,,1,,
RMBQ1 - BIBLIOTECA GUGLIELMO MARCONI,,,,,,,
,Tipo utente extra polo,1,NaN,1,,,
,,,,,1,,
RMBT1 - BIBLIOTECA VALLE AURELIA,,,,,,,
,Tipo utente extra polo,1,NaN,1,,,
,,,,,1,,
,,,,,,9,
,,,,,,,
,,,,,,,
RMBO1 - BIBLIOTECA SANDRO ONOFRI,,,,,,,
Biblioteca,Tipo utente,Richiesta di prestito intersistemico,Richiesta di prestito interbibliotecario,Totale per tipo utente,Totale per biblioteca,Totale,
RMBB3 - BIBLIOTECA FLAMINIA,,,,,,,
,Tipo utente extra polo,1,NaN,1,,,
,,,,,1,,
RMBG1 - BIBLIOTECA GIANNI RODARI,,,,,,,
,Tipo utente extra polo,1,NaN,1,,,
,,,,,1,,
,,,,,,2,
,,,,,,,
,,,,,,,
RMBO2 - BIBLIOTECA ELSA MORANTE,,,,,,,
Biblioteca,Tipo utente,Richiesta di prestito intersistemico,Richiesta di prestito interbibliotecario,Totale per tipo utente,Totale per biblioteca,Totale,
RMBA1 - BIBLIOTECA EUROPEA,,,,,,,
,Tipo utente extra polo,1,NaN,1,,,
,,,,,1,,
RMBE2 - BIBLIOTECA ALDO FABRIZI,,,,,,,
,Tipo utente extra polo,1,NaN,1,,,
,,,,,1,,
,,,,,,2,
,,,,,,,
,,,,,,,
RMBQ1 - BIBLIOTECA GUGLIELMO MARCONI,,,,,,,
Biblioteca,Tipo utente,Richiesta di prestito intersistemico,Richiesta di prestito interbibliotecario,Totale per tipo utente,Totale per biblioteca,Totale,
RMBN1 - BIBLIOTECA PIER PAOLO PASOLINI,,,,,,,
,Tipo utente extra polo,1,NaN,1,,,
,,,,,1,,
RMBT1 - BIBLIOTECA VALLE AURELIA,,,,,,,
,Tipo utente extra polo,1,NaN,1,,,
,,,,,1,,
,,,,,,2,
,,,,,,,
,,,,,,,
RMBQ2 - BIBLIOTECA RENATO NICOLINI,,,,,,,
Biblioteca,Tipo utente,Richiesta di prestito intersistemico,Richiesta di prestito interbibliotecario,Totale per tipo utente,Totale per biblioteca,Totale,
RMBM1 - BIBLIOTECA ARCIPELAGO AUDITORIUM,,,,,,,
,Tipo utente extra polo,1,NaN,1,,,
,,,,,1,,
,,,,,,1,
,,,,,,,
,,,,,,,
RMBQ3 - BIBLIOPORTO,,,,,,,
Biblioteca,Tipo utente,Richiesta di prestito intersistemico,Richiesta di prestito interbibliotecario,Totale per tipo utente,Totale per biblioteca,Totale,
RMBA2 - PIM CENTRALE,,,,,,,
,Tipo utente extra polo,1,NaN,1,,,
,,,,,1,,
RMBI1 - BIBLIOTECA NELSON MANDELA,,,,,,,
,Tipo utente extra polo,1,NaN,1,,,
,,,,,1,,
RMBQ2 - BIBLIOTECA RENATO NICOLINI,,,,,,,
,Tipo utente extra polo,1,NaN,1,,,
,,,,,1,,
,,,,,,3,
,,,,,,,
,,,,,,,
RMBR1 - BIBLIOTECA COLLI PORTUENSI,,,,,,,
Biblioteca,Tipo utente,Richiesta di prestito intersistemico,Richiesta di prestito interbibliotecario,Totale per tipo utente,Totale per biblioteca,Totale,
RMBA1 - BIBLIOTECA EUROPEA,,,,,,,
,Tipo utente extra polo,1,NaN,1,,,
,,,,,1,,
RMBA3 - BIBLIOTECA ENZO TORTORA,,,,,,,
,Tipo utente extra polo,1,NaN,1,,,
,,,,,1,,
RMBB3 - BIBLIOTECA FLAMINIA,,,,,,,
,Tipo utente extra polo,1,NaN,1,,,
,,,,,1,,
RMBF2 - BIBLIOTECA PENAZZATO,,,,,,,
,Tipo utente extra polo,1,NaN,1,,,
,,,,,1,,
RMBG2 - TEATRO BIBLIOTECA QUARTICCIOLO,,,,,,,
,Tipo utente extra polo,1,NaN,1,,,
,,,,,1,,
RMBO1 - BIBLIOTECA SANDRO ONOFRI,,,,,,,
,Tipo utente extra polo,1,NaN,1,,,
,,,,,1,,
RMBQ1 - BIBLIOTECA GUGLIELMO MARCONI,,,,,,,
,Tipo utente extra polo,1,NaN,1,,,
,,,,,1,,
,,,,,,7,
,,,,,,,
,,,,,,,
RMBS1 - BIBLIOTECA GIORDANO BRUNO,,,,,,,
Biblioteca,Tipo utente,Richiesta di prestito intersistemico,Richiesta di prestito interbibliotecario,Totale per tipo utente,Totale per biblioteca,Totale,
RMBF1 - BIBLIOTECA GOFFREDO MAMELI,,,,,,,
,Tipo utente extra polo,1,NaN,1,,,
,,,,,1,,
RMBG1 - BIBLIOTECA GIANNI RODARI,,,,,,,
,Tipo utente extra polo,1,NaN,1,,,
,,,,,1,,
RMBH3 - COLLINA DELLA PACE,,,,,,,
,Tipo utente extra polo,1,NaN,1,,,
,,,,,1,,
RMBT2 - BIBLIOTECA CORNELIA,,,,,,,
,Tipo utente extra polo,1,NaN,1,,,
,,,,,1,,
RMBWG - B. COSTANZO LICEO GIULIO CESARE,,,,,,,
,Tipo utente extra polo,1,NaN,1,,,
,,,,,1,,
,,,,,,5,
,,,,,,,
,,,,,,,
RMBT1 - BIBLIOTECA VALLE AURELIA,,,,,,,
Biblioteca,Tipo utente,Richiesta di prestito intersistemico,Richiesta di prestito interbibliotecario,Totale per tipo utente,Totale per biblioteca,Totale,
RMBA1 - BIBLIOTECA EUROPEA,,,,,,,
,Tipo utente extra polo,1,NaN,1,,,
,,,,,1,,
RMBB1 - BIBLIOTECA VILLA LEOPARDI,,,,,,,
,Tipo utente extra polo,1,NaN,1,,,
,,,,,1,,
RMBF2 - BIBLIOTECA PENAZZATO,,,,,,,
,Tipo utente extra polo,1,NaN,1,,,
,,,,,1,,
RMBO2 - BIBLIOTECA ELSA MORANTE,,,,,,,
,Tipo utente extra polo,1,NaN,1,,,
,,,,,1,,
RMBQ1 - BIBLIOTECA GUGLIELMO MARCONI,,,,,,,
,Tipo utente extra polo,1,NaN,1,,,
,,,,,1,,
RMBR3 - BIBLIOTECA VILLINO CORSINI - VILLA PAMPHILJ,,,,,,,
,Tipo utente extra polo,1,NaN,1,,,
,,,,,1,,
RMBT2 - BIBLIOTECA CORNELIA,,,,,,,
,Tipo utente extra polo,1,NaN,1,,,
,,,,,1,,
,,,,,,7,
,,,,,,,
,,,,,,,
RMBT2 - BIBLIOTECA CORNELIA,,,,,,,
Biblioteca,Tipo utente,Richiesta di prestito intersistemico,Richiesta di prestito interbibliotecario,Totale per tipo utente,Totale per biblioteca,Totale,
RMBA2 - PIM CENTRALE,,,,,,,
,Tipo utente extra polo,1,NaN,1,,,
,,,,,1,,
RMBBR - BIBLIOTECA CENTRALE PER RAGAZZI,,,,,,,
,Tipo utente extra polo,1,NaN,1,,,
,,,,,1,,
RMBC1 - BIBLIOTECA TULLIO DE MAURO,,,,,,,
,Tipo utente extra polo,2,NaN,2,,,
,,,,,2,,
RMBE1 - BIBLIOTECA VACCHERIA NARDI,,,,,,,
,Tipo utente extra polo,1,NaN,1,,,
,,,,,1,,
RMBE2 - BIBLIOTECA ALDO FABRIZI,,,,,,,
,Tipo utente extra polo,1,NaN,1,,,
,,,,,1,,
RMBQ2 - BIBLIOTECA RENATO NICOLINI,,,,,,,
,Tipo utente extra polo,1,NaN,1,,,
,,,,,1,,
,,,,,,7,
,,,,,,,
,,,,,,,
RMBU1 - BIBLIOTECA FRANCO BASAGLIA,,,,,,,
Biblioteca,Tipo utente,Richiesta di prestito intersistemico,Richiesta di prestito interbibliotecario,Totale per tipo utente,Totale per biblioteca,Totale,
RMBQ1 - BIBLIOTECA GUGLIELMO MARCONI,,,,,,,
,Tipo utente extra polo,1,NaN,1,,,
,,,,,1,,
,,,,,,1,
,,,,,,,
,,,,,,,
RMBU2 - BIBLIOTECA CASA DEL PARCO,,,,,,,
Biblioteca,Tipo utente,Richiesta di prestito intersistemico,Richiesta di prestito interbibliotecario,Totale per tipo utente,Totale per biblioteca,Totale,
RMBB3 - BIBLIOTECA FLAMINIA,,,,,,,
,Tipo utente extra polo,1,NaN,1,,,
,,,,,1,,
RMBBR - BIBLIOTECA CENTRALE PER RAGAZZI,,,,,,,
,Tipo utente extra polo,1,NaN,1,,,
,,,,,1,,
RMBD1 - BIBLIOTECA ENNIO FLAIANO,,,,,,,
,Tipo utente extra polo,1,NaN,1,,,
,,,,,1,,
RMBI1 - BIBLIOTECA NELSON MANDELA,,,,,,,
,Tipo utente extra polo,1,NaN,1,,,
,,,,,1,,
,,,,,,4,
,,,,,,,
,,,,,,,
RMBWA - BIBLIOTECA FABRIZIO GIOVENALE,,,,,,,
Biblioteca,Tipo utente,Richiesta di prestito intersistemico,Richiesta di prestito interbibliotecario,Totale per tipo utente,Totale per biblioteca,Totale,
RMBG2 - TEATRO BIBLIOTECA QUARTICCIOLO,,,,,,,
,Tipo utente extra polo,1,NaN,1,,,
,,,,,1,,
,,,,,,1,
,,,,,,,
,,,,,,,
RMBWG - B. COSTANZO LICEO GIULIO CESARE,,,,,,,
Biblioteca,Tipo utente,Richiesta di prestito intersistemico,Richiesta di prestito interbibliotecario,Totale per tipo utente,Totale per biblioteca,Totale,
RMBD1 - BIBLIOTECA ENNIO FLAIANO,,,,,,,
,Tipo utente extra polo,1,NaN,1,,,
,,,,,1,,
RMBG2 - TEATRO BIBLIOTECA QUARTICCIOLO,,,,,,,
,Tipo utente extra polo,1,NaN,1,,,
,,,,,1,,
RMBH3 - COLLINA DELLA PACE,,,,,,,
,Tipo utente extra polo,2,NaN,2,,,
,,,,,2,,
,,,,,,4,
,,,,,,,
Totale Generale,,,,,,,171
